service,function
getOrderTaker,select-ordertakerbl,select_ordertakerbl.py,select-ordertakerbl.p
resplanOpenbill,ts-resplan-openbillbl,ts_resplan_openbillbl.py,ts-resplan-openbillbl.p
restdepositPayBtnExit,ts-restdeposit-pay-btn-exitbl,ts_restdeposit_pay_btn_exitbl.py,ts-restdeposit-pay-btn-exitbl.p
restdepositPayPrint,ts-restdeposit-pay-printbl,ts_restdeposit_pay_printbl.py,ts-restdeposit-pay-printbl.p
dailySalesReportP21Prepare,prepare-rest-daysalesp2-webbl,prepare_rest_daysalesp2_webbl.py,prepare-rest-daysalesp2-webbl.p
dailySalesReportP21,rest-daysalesp2-btn-go-webbl,rest_daysalesp2_btn_go_webbl.py,rest-daysalesp2-btn-go-webbl.p
resplanReprintDeposit,ts-resplan-reprint-depositbl,ts_resplan_reprint_depositbl.py,ts-resplan-reprint-depositbl.p
cashlessCheckSaldo,gcheck-saldo-cashless-webbl,gcheck_saldo_cashless_webbl.py,gcheck-saldo-cashless-webbl.p
abfList3,abf-list_3bl,abf_list_3bl.py,abf-list_3bl.p
hblinePrepare1,prepare-ts-hbline_1bl,prepare_ts_hbline_1bl.py,prepare-ts-hbline_1bl.p
rnonstayPrepare1,prepare-ts-rnonstay_1bl,prepare_ts_rnonstay_1bl.py,prepare-ts-rnonstay_1bl.p
hblineGetCashlessSaldo,ts-hbline-get-cashless-saldobl,ts_hbline_get_cashless_saldobl.py,ts-hbline-get-cashless-saldobl.p
hblineGetTaxservice,ts-hbline-get-taxservice-webbl,ts_hbline_get_taxservice_webbl.py,ts-hbline-get-taxservice-webbl.p
resplanDeleteDeposit,ts-resplan-delete-depositbl,ts_resplan_delete_depositbl.py,ts-resplan-delete-depositbl.p
dailySalesReportP211,rest-daysalesp2-btn-go1-webbl,rest_daysalesp2_btn_go1_webbl.py,rest-daysalesp2-btn-go1-webbl.p
overCrlimitList,over-crlimit-listbl,over_crlimit_listbl.py,over-crlimit-listbl.p
overCrlimitListPrepare,prepare-over-crlimit-listbl,prepare_over_crlimit_listbl.py,prepare-over-crlimit-listbl.p
roomtransferComboPrepare,ts-prepare-roomtransfer-combobl,ts_prepare_roomtransfer_combobl.py,ts-prepare-roomtransfer-combobl.p
roomtransferComboPosting,ts-posting-roomtransfer-combobl,ts_posting_roomtransfer_combobl.py,ts-posting-roomtransfer-combobl.p
addKitchenDisplay,ts-restinv-add-kdsbl,ts_restinv_add_kdsbl.py,ts-restinv-add-kdsbl.p
kdsReportPrepare,prepare-kitchen-display-reportbl,prepare_kitchen_display_reportbl.py,prepare-kitchen-display-reportbl.p
kdsReportLoad,kitchen-display-reportbl,kitchen_display_reportbl.py,kitchen-display-reportbl.p
restInvCheckMoveTable,ts-restinv-check-move-table_1bl,ts_restinv_check_move_table_1bl.py,ts-restinv-check-move-table_1bl.p
tsSeltrans,ts-seltransbl,ts_seltransbl.py,ts-seltransbl.p
addKitchenPrinterReprint,add-reprint-kitchprbl,add_reprint_kitchprbl.py,add-reprint-kitchprbl.p
glLinkPosCombo,gl-link-post-combo-webbl,gl_link_post_combo_webbl.py,gl-link-post-combo-webbl.p
hblineGetTaxservice2,ts-hbline-get-taxservice2-webbl,ts_hbline_get_taxservice2_webbl.py,ts-hbline-get-taxservice2-webbl.p
kitchenDisplayGetdata,kitchen-displaybl,kitchen_displaybl.py,kitchen-displaybl.p
kitchenDisplayPrepare,prepare-kitchen-displaybl,prepare_kitchen_displaybl.py,prepare-kitchen-displaybl.p
restJournalV2Prepare,prepare-rest-journal-v2bl,prepare_rest_journal_v2bl.py,prepare-rest-journal-v2bl.p
restJournalV2List,rest-journal-v2bl,rest_journal_v2bl.py,rest-journal-v2bl.p
dailySalesReportP22,rest-daysalesp2-btn-go2-webbl,rest_daysalesp2_btn_go2_webbl.py,rest-daysalesp2-btn-go2-webbl.p
hbillPrintSelection,print-hbill-getsection-webbl,print_hbill_getsection_webbl.py,print-hbill-getsection-webbl.p
fbDetailreportPrepare,prepare-fb-detailreportbl,prepare_fb_detailreportbl.py,prepare-fb-detailreportbl.p
fbDetailreport,fb-detailreportbl,fb_detailreportbl.py,fb-detailreportbl.p
restInvVoidSalesitem,ts-closeinv-void-salesitembl,ts_closeinv_void_salesitembl.py,ts-closeinv-void-salesitembl.p
closeinv2Prepare,prepare-ts-closeinv_2-webbl,prepare_ts_closeinv_2_webbl.py,prepare-ts-closeinv_2-webbl.p
fbSalesCostsAnal2Prepare,prepare-menu-eng-v2bl,prepare_menu_eng_v2bl.py,prepare-menu-eng-v2bl.p
fbSalesCostsAnal2List,menu-eng-v2-btn-go-webbl,menu_eng_v2_btn_go_webbl.py,menu-eng-v2-btn-go-webbl.p
hbillPrintPartial,print-hbill-getpartial-webbl,print_hbill_getpartial_webbl.py,print-hbill-getpartial-webbl.p
fbSalesCostsAnal2Lists,menu-eng-v2-list-webbl,menu_eng_v2_list_webbl.py,menu-eng-v2-list-webbl.p
biltransfer2Custom,ts-biltransfer2-webbl,ts_biltransfer2_webbl.py,ts-biltransfer2-webbl.p
tablePlan1Prepare,prepare-ts-tbplan1-webbl,prepare_ts_tbplan1_webbl.py,prepare-ts-tbplan1-webbl.p
restBillJournalList1,rest-billjourn-journal-list1-webbl,rest_billjourn_journal_list1_webbl.py,rest-billjourn-journal-list1-webbl.p
splitbillPrintPartial,printsplit-hbill-getsection-webbl,printsplit_hbill_getsection_webbl.py,printsplit-hbill-getsection-webbl.p
restStat1,rest-stat1-webbl,rest_stat1_webbl.py,rest-stat1-webbl.p
restStatsegment,rest-statsegment-gobl,rest_statsegment_gobl.py,rest-statsegment-gobl.p
kitchenDisplayUpdateStatus,kitchen-display-update-statusbl,kitchen_display_update_statusbl.py,kitchen-display-update-statusbl.p
restStatsegmentCustom,rest-statsegment-go-webbl,rest_statsegment_go_webbl.py,rest-statsegment-go-webbl.p
restInvPostingMenuCustom,ts-restinv-posting-menu-webbl,ts_restinv_posting_menu_webbl.py,ts-restinv-posting-menu-webbl.p
tablePlanLoadSegment,ts-tbplan-load-segmentbl,ts_tbplan_load_segmentbl.py,ts-tbplan-load-segmentbl.p
tablePlanUpdateHBillCustom,ts-tbplan-update-hbill-webbl,ts_tbplan_update_hbill_webbl.py,ts-tbplan-update-hbill-webbl.p
restInvGetArtbarcode,ts-restinv-get-artbarcode-webbl,ts_restinv_get_artbarcode_webbl.py,ts-restinv-get-artbarcode-webbl.p
restInvRunHelpCustom,ts-restinv-run-help-webbl,ts_restinv_run_help_webbl.py,ts-restinv-run-help-webbl.p
restTableTurnover,rest-table-turnoverbl,rest_table_turnoverbl.py,rest-table-turnoverbl.p
kitchenDisplayUpdateStatusLine,kitchen-display-update-status-linebl,kitchen_display_update_status_linebl.py,kitchen-display-update-status-linebl.p
abfList3Custom,abf-list3-webbl,abf_list3_webbl.py,abf-list3-webbl.p
fbSalesCostsAnalShowSubmenu,menu-eng-show-submenu-webbl,menu_eng_show_submenu_webbl.py,menu-eng-show-submenu-webbl.p
tsGetRequestText,ts-get-request-text-webbl,ts_get_request_text_webbl.py,ts-get-request-text-webbl.p
tsMkresBtnExit2,ts-mkres-btn-exit_2bl,ts_mkres_btn_exit_2bl.py,ts-mkres-btn-exit_2bl.p
mealCouponListCustom,mealcoup-list-create-list-webbl,mealcoup_list_create_list_webbl.py,mealcoup-list-create-list-webbl.p
